Date : 2025-06-26 02:40:56
Directory : e:\bitcode-task
Total : 79 files,  10929 codes, 150 comments, 441 blanks, all 11520 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,063 |          0 |          4 |      8,067 |
| JavaScript         |         48 |      1,801 |        126 |        293 |      2,220 |
| JavaScript JSX     |         19 |        986 |         23 |        121 |      1,130 |
| PostCSS            |          1 |         44 |          1 |          8 |         53 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         79 |     10,929 |        150 |        441 |     11,520 |
| backend                                                                   |         18 |      2,687 |         91 |        164 |      2,942 |
| backend (Files)                                                           |          2 |      1,727 |          0 |          2 |      1,729 |
| backend\src                                                               |         16 |        960 |         91 |        162 |      1,213 |
| backend\src (Files)                                                       |          1 |         25 |          0 |          6 |         31 |
| backend\src\controllers                                                   |          3 |        507 |         73 |         94 |        674 |
| backend\src\db                                                            |          3 |        195 |          5 |         24 |        224 |
| backend\src\middlewares                                                   |          2 |         37 |          0 |          9 |         46 |
| backend\src\models                                                        |          3 |        113 |          0 |          9 |        122 |
| backend\src\routes                                                        |          3 |         50 |         13 |         14 |         77 |
| backend\src\validators                                                    |          1 |         33 |          0 |          6 |         39 |
| frontend                                                                  |         61 |      8,242 |         59 |        277 |      8,578 |
| frontend (Files)                                                          |          7 |      6,383 |          1 |         27 |      6,411 |
| frontend\actions                                                          |          4 |        202 |          8 |         29 |        239 |
| frontend\app                                                              |         16 |        526 |          3 |         69 |        598 |
| frontend\app (Files)                                                      |          5 |        220 |          1 |         22 |        243 |
| frontend\app\auth                                                         |          2 |         52 |          0 |          5 |         57 |
| frontend\app\auth\login                                                   |          1 |         21 |          0 |          3 |         24 |
| frontend\app\auth\register                                                |          1 |         31 |          0 |          2 |         33 |
| frontend\app\providers                                                    |          2 |         66 |          2 |         15 |         83 |
| frontend\app\roadmaps                                                     |          3 |        116 |          0 |         12 |        128 |
| frontend\app\roadmaps (Files)                                             |          2 |         42 |          0 |          6 |         48 |
| frontend\app\roadmaps\[id]                                                |          1 |         74 |          0 |          6 |         80 |
| frontend\app\verify-email                                                 |          2 |         47 |          0 |         10 |         57 |
| frontend\app\verify-reminder                                              |          2 |         25 |          0 |          5 |         30 |
| frontend\components                                                       |         15 |        866 |         21 |         95 |        982 |
